segment_id,street_name,start_lat,start_lon,end_lat,end_lon
8147286_0,Rathausbrücke,47.3715503,8.5423957,47.3715401,8.5420969
8147286_1,Rathausbrücke,47.3715401,8.5420969,47.3714746,8.5421015
8147286_2,Rathausbrücke,47.3714746,8.5421015,47.3714685,8.5418995
8147286_3,Rathausbrücke,47.3714685,8.5418995,47.3715356,8.5418967
8147286_4,Rathausbrücke,47.3715356,8.5418967,47.3715968,8.5418933
8147286_5,Rathausbrücke,47.3715968,8.5418933,47.371611,8.5420371
8147286_6,Rathausbrücke,47.371611,8.5420371,47.3717732,8.5420108
8147286_7,Rathausbrücke,47.3717732,8.5420108,47.3717599,8.5418755
8147286_8,Rathausbrücke,47.3717599,8.5418755,47.3717738,8.5418721
8147286_9,Rathausbrücke,47.3717738,8.5418721,47.3717731,8.5418639
8147286_10,Rathausbrücke,47.3717731,8.5418639,47.3718283,8.541855
8147286_11,Rathausbrücke,47.3718283,8.541855,47.3718693,8.5418542
8147286_12,Rathausbrücke,47.3718693,8.5418542,47.3719617,8.5418523
8147286_13,Rathausbrücke,47.3719617,8.5418523,47.3719834,8.5425114
8147286_14,Rathausbrücke,47.3719834,8.5425114,47.3719437,8.5425096
8147286_15,Rathausbrücke,47.3719437,8.5425096,47.3718561,8.5425072
8147286_16,Rathausbrücke,47.3718561,8.5425072,47.3717519,8.5425107
8147286_17,Rathausbrücke,47.3717519,8.5425107,47.3717356,8.5425145
8147286_18,Rathausbrücke,47.3717356,8.5425145,47.3716654,8.5425304
8147286_19,Rathausbrücke,47.3716654,8.5425304,47.3716221,8.5425411
8147286_20,Rathausbrücke,47.3716221,8.5425411,47.3716215,8.5425355
8147286_21,Rathausbrücke,47.3716215,8.5425355,47.3716157,8.5423906
8147286_22,Rathausbrücke,47.3716157,8.5423906,47.3715503,8.5423957
10594689_0,Weinplatz,47.3715968,8.5418933,47.3715879,8.541785
10594689_1,Weinplatz,47.3715879,8.541785,47.3715792,8.5417051
10594689_2,Weinplatz,47.3715792,8.5417051,47.371567,8.5416145
10594689_3,Weinplatz,47.371567,8.5416145,47.3715619,8.5415212
10594689_4,Weinplatz,47.3715619,8.5415212,47.3715617,8.5415188
10594689_5,Weinplatz,47.3715617,8.5415188,47.371564,8.5415133
10594689_6,Weinplatz,47.371564,8.5415133,47.3715494,8.5414848
10594689_7,Weinplatz,47.3715494,8.5414848,47.3715356,8.5414549
10594689_8,Weinplatz,47.3715356,8.5414549,47.3714946,8.5414725
10594689_9,Weinplatz,47.3714946,8.5414725,47.3714103,8.5415042
10594689_10,Weinplatz,47.3714103,8.5415042,47.3713947,8.5415067
10594689_11,Weinplatz,47.3713947,8.5415067,47.371297,8.5414995
10594689_12,Weinplatz,47.371297,8.5414995,47.3712945,8.5415636
10594689_13,Weinplatz,47.3712945,8.5415636,47.3712928,8.541618
10594689_14,Weinplatz,47.3712928,8.541618,47.3712976,8.541746
10594689_15,Weinplatz,47.3712976,8.541746,47.3713039,8.5418792
10594689_16,Weinplatz,47.3713039,8.5418792,47.3713043,8.5419033
10594689_17,Weinplatz,47.3713043,8.5419033,47.3714685,8.5418995
10594689_18,Weinplatz,47.3714685,8.5418995,47.3715356,8.5418967
